word,score
chocado, -2
terrível, -2
apaziguar, 2
apaziguado, 2
agrada, 2
apaziguar, 2
aplaudo, 2
aplaudido, 2
aplaudindo, 2
aplaude, 2
aplauso, 2
aprecie, 2
apreciado, 2
aprecia, 2
apreciando, 2
apreciação, 2
apreensivo, -2
aprovação, 2
aprovado, 2
aprova, 2
ardente, 1
prisão, -2
preso, -3
prisões, -2
arrogante, -2
ashame, -2
vergonha, -2
bunda, -4
assassinato, -3
assassinatos, -3
ativo, 2
ativos, 2
assfucking, -4
imbecil, -4
espantado, 2
astound, 3
espantado, 3
espantoso, 3
surpreendentemente, 3
surpreendentes, 3
ataque, -1
atacado, -1
atacando, -1
ataques, -1
atrair, 1
atraído, 1
atraindo, 2
atração, 2
atrações, 2
atrai, 1
audacioso, 3
autoridade, 1
evite, -1
evitado, -1
evita, -1
ávido, 2
evitar, -1
evitado, -1
evita, -1
aguardem, -1
esperado, -1
espera, -1
prêmio, 3
premiado, 3
prêmios, 3
incrível, 4
horrível, -3
estranho, -2
machado, -1
axed, -1
apoiado, 1
apoio, 2
costas, 1
ruim, -3
badass, -3
mal, -3
resgate, -2
enganado, -2
bamboozles, -2
banimento, -2
banir, -1
falido, -3
bankster, -3
banido, -2
barganha, 2
barreira, -2
bastardo, -5
bastardos, -5
batalha, -1
batalhas, -1
espancado, -2
beatífico, 3
batendo, -1
belezas, 3
linda, 3
lindamente, 3
embelezar, 3
depreciar, -2
depreciado, -2
amado, 3
benefício, 2
benefícios, 2
beneficiado, 2
beneficiando, 2
despojado, -2
desolado, -2
luto, -2
desolador, -2
melhor, 3
trair, -3
traição, -3
traído, -3
traindo, -3
trai, -3
melhor, 2
viés, -1
tendencioso, -2
grande, 1
cadela, -5
cadelas, -5
amargo, -2
amargamente, -2
bizarro, -2
blá, -2
culpa, -2
culpado, -2
culpa, -2
culpando, -2
abençoe, 2
abençoa, 2
bênção, 3
cego, -1
felicidade, 3
feliz, 3
alegre, 2
blockbuster, 3
bloqueado, -1
bloqueio, -1
blocos, -1
sangrento, -3
embaçado, -2
arrogante, -2
negrito, 2
corajosamente, 2
bomba, -1
impulso, 1
impulsionado, 1
impulsionando, 1
aumenta, 1
furo, -2
entediado, -2
chato, -3
incomodar, -2
incomodado, -2
incomoda, -2
incômodo, -2
boicote, -2
boicotado, -2
boicote, -2
boicotes, -2
lavagem cerebral, -3
corajoso, 2
avanço, 3
de tirar o fôlego, 5
suborno, -3
brilhante, 1
mais brilhante, 2
brilho, 1
brilhante, 4
vivo, 2
quebrou, -1
quebrado, -1
ninhada, -2
intimidado, -2
besteira, -4
valentão, -2
intimidação, -2
Que chatice, -2
flutuante, 2
fardo, -2
sobrecarregado, -2
carga, -2
cargas, -2
calma, 2
acalmou-se, 2
calmante, 2
calma, 2
cancelar, -1
cancelado, -1
cancelando, -1
cancela, -1
câncer, -1
capaz, 1
cativado, 3
cuidado, 2
despreocupado, 1
cuidado, 2
com cuidado, 2
descuidado, -2
se importa, 2
vítima, -2
catástrofe, -3
catastrófico, -4
cauteloso, -1
comemore, 3
celebrado, 3
celebra, 3
celebrando, 3
censor, -2
censurado, -2
censores, -2
certo, 1
desgosto, -2
envergonhado, -2
desafio, -1
chance, 2
chances, 2
caos, -2
caótico, -2
cobrado, -3
encargos, -2
charme, 3
encantador, 3
sem charme, -3
castigar, -3
castigado, -3
castiga, -3
castigando, -3
trapacear, -3
enganado, -3
trapaceiro, -3
trapaceiros, -3
fraudes, -3
alegria, 2
aplaudiu, 2
alegre, 2
torcendo, 2
desanimado, -2
felicidades, 2
alegre, 3
acalentar, 2
amado, 2
estima, 2
estimando, 2
chique, 2
infantil, -2
refrigeração, -1
engasgar, -2
sufocado -2
engasga, -2
asfixia, -2
esclarece, 2
clareza, 2
confronto -2
elegante, 3
limpo, 2
mais limpo, 2
claro, 1
apagado, 1
claramente, 1
limpa, 1
inteligente, 2
nublado, -1
sem noção, -2
pau, -5
filho da puta, -5
filho da puta, -5
arrogante, -2
coagido, -2
colapso, -2
entrou em colapso, -2
colapsos, -2
colapso, -2
colidir, -1
colide, -1
colidindo, -1
colisão, -2
colisões, -2
conluio, -3
combate, -1
combates, -1
comédia, 1
conforto, 2
confortável, 2
reconfortante, 2
confortos, 2
elogio, 2
elogiado, 2
commit, 1
compromisso, 2
comete, 1
cometido, 1
cometer, 1
compassivo, 2
compelido, 1
competente, 2
competitivo, 2
complacente, -2
reclamar, -2
reclamou, -2
reclama, -2
abrangente, 2
conciliar, 2
conciliada, 2
conciliates, 2
conciliadora, 2
condenar, -2
condenação -2
condenado, -2
condena, -2
confiança, 2
confiante, 2
conflito, -2
conflitante, -2
conflitante, -2
conflitos, -2
confundir, -2
confuso, -2
confuso, -2
parabéns, 2
parabens, 2
parabéns, 2
parabéns, 2
consentimento, 2
consentimentos, 2
consolável, 2
conspiração, -3
restrito, -2
contágio, -2
contagios, -2
contagioso, -1
desprezo, -2
desdenhoso, -2
com desdém, -2
contend, -1
contendor, -1
contendendo, -1
contencioso, -2
contestável, -2
controverso, -2
controversamente, -2
convencer, 1
convencido, 1
convence, 1
convivial, 2
legal, 1
encurralado, -2
cadáver, -1
caro, -2
coragem, 2
corajoso, 2
cortês, 2
cortesia, 2
encobrimento, -3
covarde, -2
covarde, -2
aconchego, 2
cãibra, -1
porcaria, -3
acidente, -2
mais louco, -2
mais louca, -2
louco, -2
criativo, 2
desanimado, -2
gritou -2
chora, -2
crime, -3
criminoso, -3
criminosos, -3
crise, -3
crítico, -2
crítica, -2
criticar, -2
criticado, -2
critica, -2
criticando, -2
críticos -2
cruel, -3
crueldade, -3
esmagar, -1
esmagado, -2
esmaga, -1
esmagamento, -1
chorar, -1
chorando, -2
boceta, -5
curioso 1
maldição, -1
corte, -1
bonitinho, 2
cortes, -1
corte, -1
cínico, -2
cínico, -2
cinismo, -2
dano, -3
danos, -3
maldito, -4
maldito, -4
damnit, -4
perigo, -2
daredevil, 2
ousada, 2
mais escuro, -2
escuridão, -1
destemido, 2
morto, -3
deadlock, -2
ensurdecedor, -1
querida, 2
caro, 3
morte -2
debonair, 2
dívida, -2
engano, -3
enganador, -3
enganar, -3
enganado, -3
engana, -3
enganando, -3
decepção, -3
decisivo, 1
dedicado, 2
derrotado, -2
defeito, -3
defeitos, -3
defensor, 2
defensores, 2
indefeso -2
adiar, -1
adiando, -1
desafiador, -1
déficit, -2
degradar, -2
degradado, -2
degrada, -2
desumanizar, -2
desumanizado, -2
desumaniza, -2
desumanizando, -2
deject, -2
abatido, -2
abatido, -2
dejetos, -2
atraso, -1
atrasado, -1
delicia, 3
encantado, 3
deliciando-se, 3
delícias, 3
demanda, -1
demandado, -1
exigente, -1
demandas, -1
demonstração, -1
desmoralizado, -2
negado, -2
denier, -2
deniers, -2
nega, -2
denunciar, -2
denuncia, -2
negar, -2
negando, -2
deprimido, -2
deprimente, -2
descarrilar, -2
descarrilou, -2
descarrila, -2
deride, -2
zombou, -2
derides, -2
deriding, -2
escárnio, -2
desejável, 2
desejo, 1
desejado, 2
desejoso, 2
desespero, -3
desesperado, -3
desespera, -3
desesperado, -3
desesperadamente, -3
desanimado, -3
destruir, -3
destruído, -3
destruindo, -3
destrói, -3
destruição, -3
destrutivo, -3
desmembrado, -1
deter, -2
detido, -2
detenção, -2
determinado, 2
devastar, -2
devastado, -2
devastador, -2
dedicado, 3
diamante, 1
pau, -4
idiota, -4
morrer, -3
morreu, -3
difícil, -1
Difícil, -2
dilema, -1
idiota, -3
dire, -3
lamentável, -3
sujeira, -2
mais sujo, -2
mais sujo, -2
sujo, -2
desativação, -1
desvantagem, -2
desfavorecidos, -2
desaparecer, -1
desapareceu, -1
desaparece, -1
desapontar, -2
desapontado, -2
decepcionante, -2
decepção, -2
decepções, -2
desaponta, -2
desastre, -2
desastres, -2
desastroso, -3
descrença, -2
descartar, -1
descartado, -1
Descartando, -1
devoluções, -1
desconsolado, -2
desconsolação, -2
descontente, -2
discórdia, -2
com desconto, -1
desanimado, -2
desacreditado, -2
desdém, -2
desgraça, -2
desonrado, -2
disfarce, -1
disfarçado, -1
disfarces, -1
disfarçando, -1
nojo, -3
enojado, -3
repugnante, -3
desanimado, -2
desonesto, -2
desiludido, -2
desinclinado -2
desarticulado, -2
não gosto, -2
desolador, -2
desanimado, -2
desordem, -2
desorganizado, -2
desorientado, -2
menosprezar, -2
desacreditado, -2
disparos, -2
depreciativo, -2
descontente, -2
disputa, -2
disputado, -2
disputas, -2
disputando, -2
desqualificado, -2
inquietude, -2
desconsiderar, -2
desconsiderado, -2
desconsiderando, -2
desconsidera, -2
desrespeito, -2
desrespeitado, -2
interrupção, -2
interrupções, -2
disruptivo, -2
insatisfeito -2
distorcer, -2
distorcida, -2
distorcendo, -2
distorce, -2
distrair, -2
distraído, -2
distração, -2
distrai, -2
aflição, -2
angustiado, -2
aflição, -2
angustiante, -2
desconfiança, -3
desconfiado, -3
perturbe, -2
perturbado, -2
perturbador, -2
perturba, -2
pontilhado, -2
tonto, -1
esquivando-se, -2
desonesto, -2
doloroso, -2
desgraça, -2
condenado, -2
duvida, -1
duvido, -1
duvidoso, -1
duvidando, -1
dúvidas, -1
douche, -3
douchebag, -3
abatido, -2
desanimado, -2
desvantagem, -2
arraste, -1
arrastado, -1
arrasta, -1
drenado, -2
pavor, -2
temido, -2
terrível, -3
temendo, -2
sonhar, 1
sonhos, 1
triste, -2
caído, -2
gota, -1
afogar-se -2
afogado, -2
afoga-se -2
bêbado, -2
duvidoso, -2
dud, -2
sem graça, -2
mudo, -3
idiota, -3
despejo, -1
despejado -2
despejos, -1
dupe, -2
enganado, -2
disfunção, -2
ansioso, 2
sério, 2
facilidade, 2
fácil, 1
em êxtase, 4
estranho, -2
eery, -2
eficaz, 2
efetivamente, 2
exultante, 3
euforia, 3
elegante, 2
elegantemente, 2
embaraçar, -2
envergonhado, -2
embaraços, -2
embaraçoso, -2
constrangimento, -2
amargurado, -2
abraçar, 1
emergência -2
empático, 2
vazio, -1
vazio, -1
encantado, 2
incentivar, 2
incentivado, 2
encorajamento, 2
incentiva, 2
endossar, 2
endossado, 2
endosso, 2
endossa, 2
inimigos, -2
inimigo, -2
energético, 2
envolver, 1
engaja, 1
absorto, 1
aproveite, 2
desfrutando, 2
gosta, 2
ilumine 2
iluminado, 2
esclarecedor, 2
ilumina, 2
enfado, -2
enfurecer-se, -2
enfurecido, -2
enfurece-se, -2
enfurecendo-se, -2
enrapture, 3
escravizar, -2
escravizado, -2
escravos, -2
assegurar, 1
assegurando, 1
empreendedor, 1
divertido, 2
enthrall, 3
entusiasmado, 3
intitulado 1
confiada, 2
inveja, -1
invejoso, -2
inveja, -1
inveja, -1
errônea, -2
erro, -2
erros, -2
escape, -1
escapa, -1
escapando, -1
estimado 2
ético 2
euforia, 3
eufórico, 4
despejo, -1
mal, -3
exagerar, -2
exagerado, -2
exagera, -2
exagerando, -2
exasperado, 2
excelência, 3
excelente, 3
excitar, 3
excitado, 3
excitação, 3
emocionante, 3
excluir, -1
excluded, -2
exclusão, -1
exclusivo, 2
desculpa, -1
isento, -1
exausto, -2
exultante, 3
exulta, 3
empolgante, 3
exonerar, 2
exonerado, 2
exonera, 2
exonerando, 2
expandir, 1
expande, 1
expelir, -2
expulso, -2
expelindo, -2
expulsa, -2
explorar, -2
explorado, -2
explorando, -2
façanhas, -2
exploração, 1
explorações, 1
expor, -1
exposto, -1
expõe, -1
expondo, -1
estender, 1
estende, 1
exuberante, 4
exultante, 3
exultantemente, 3
fabuloso, 4
moda passageira, -2
fag, -3
viado, -3
bichas, -3
falhar, -2
falhou, -2
falhando, -2
falha, -2
falha, -2
falhas, -2
desanimado, -2
justo, 2
fé, 1
fiel, 3
falso, -3
falsificações, -3
fingindo, -3
caído, -2
caindo, -1
falsificado, -3
falsificar, -3
fama, 1
fã, 3
fantástico, 4
farsa, -1
fascinar, 3
fascinado, 3
fascina, 3
fascinante, 3
fascista, -2
fascistas, -2
fatalidades, -3
fatalidade, -3
fadiga, -2
fatigado -2
fadigas, -2
fatigante, -2
favor, 2
favorecido, 2
favorito, 2
favorito, 2
favoritos, 2
favores 2
medo, -2
com medo, -2
temendo, -2
destemido, 2
temível, -2
fraco, -2
sentindo, 1
criminosos, -3
crime, -3
fervoroso, 2
fervido, 2
festivo, 2
fiasco, -3
inquieto, -2
lutar, -1
bem, 2
fogo, -2
demitido -2
disparo, -2
ajuste, 1
fitness, 1
capitânia, 2
foge, -1
flop, -2
flops, -2
gripe, -2
afobado, -2
focado, 2
afeiçoado, 2
carinho, 2
tolo, -2
tolo, -2
tolos, -2
forçado, -1
encerramento, -2
execuções hipotecárias, -2
esqueça, -1
esquecido, -2
perdoe, 1
perdoar, 1
esquecido, -1
felizmente, 2
frenético, -1
fraude, -4
fraudes, -4
fraudador, -4
fraudadores, -4
fraude, -4
fraudulento, -4
grátis, 1
liberdade, 2
frenesi, -3
fresco, 1
simpático 2
susto, -2
assustado, -2
assustador, -3
frikin, -2
brincalhão, 2
Franzindo a testa, -1
frustrar, -2
frustrado, -2
frustra, -2
frustrante, -2
frustração, -2
ftw, 3
foda-se, -4
fodido, -4
filho da puta, -4
filhos da puta, -4
foda-se, -4
fuckhead, -4
porra
fucktard, -4
fud, -3
fuked, -4
fuking, -4
cumprir, 2
cumprido, 2
cumpre, 2
fumegante, -2
divertido, 4
funeral, -1
funerais, -1
funky, 2
mais engraçado, 4
engraçado, 4
furioso, -3
fútil, 2
mordaça, -2
amordaçado -2
ganho, 2
ganhou, 2
ganhando, 2
ganhos, 2
galante, 3
galantemente, 3
galanteria, 3
generoso, 2
genial, 3
fantasma, -1
tonto, -2
presente, 2
contente, 3
glamourosa, 3
charmosa, 3
alegria, 3
alegre, 3
melancolia, -1
sombrio, -2
glorioso, 2
glória, 2
melancólico, -2
deus 1
goddamn, -3
dádiva de Deus, 4
bom 3
bondade, 3
graça, 1
gracioso, 3
grande, 3
concessão, 1
concedido, 1
concessão, 1
bolsas, 1
grato, 3
gratificação, 2
sepultura -2
cinza, -1
ótimo, 3
maior, 3
maior, 3
ganância, -3
ganancioso, -2
greenwash, -3
lavadora verde, -3
greenwashers, -3
greenwashing, -3
cumprimentar 1
saudado, 1
saudação, 1
saudações 2
cumprimenta 1
cinza, -1
pesar, -2
aflito, -2
bruto, -2
crescendo, 1
crescimento, 2
garantia, 1
culpa, -3
culpado, -3
credulidade, -2
crédulo, -2
arma, -1
ha, 2
hackeado, -1
haha, 3
hahaha, 3
hahahah, 3
granizo, 2
saudado, 2
infeliz, -2
infortúnio, -2
felicidade, 3
feliz, 3
duro, -1
mais resistente, 2
dificuldade, -2
resistente, 2
dano, -2
prejudicado, -2
prejudicial, -2
prejudicando, -2
danos, -2
atormentado, -2
áspero, -2
mais dura, -2
mais duro, -2
odeio, -3
odiado, -3
inimigos, -3
odeia, -3
ódio, -3
assombração, -1
assombrado, -2
assombração, 1
assombrações, -1
estrago, -2
saudável, 2
desolador, -3
de coração partido, -3
sincero, 3
céu, 2
celeste, 4
pesaroso, -2
inferno, -4
ajuda 2
útil, 2
ajudando, 2
desamparado, -2
ajuda, 2
herói, 2
heróis, 2
heróico, 3
hesitante, -2
hesite, -2
escondeu -1
esconder, -1
esconde, -1
escondendo, -1
destaque, 2
hilário, 2
obstáculo, -2
farsa, -2
saudades de casa, -2
honesto, 2
honra, 2
honrado, 2
honrando, 2
honra, 2
honrado, 2
honrando, 2
hooligan, -2
vandalismo, -2
hooligans, -2
esperança 2
esperançoso, 2
esperançoso, 2
sem esperança, -2
desesperança, -2
esperanças, 2
esperando, 2
horrendo, -3
horrível, -3
horrível, -3
horrorizado, -3
hostil, -2
vendedor ambulante, -2
abraço, 2
enorme, 1
abraços, 2
humerous, 3
humilhado, -3
humilhação, -3
humor 2
bem humorado, 2
humor 2
cómico, 2
fome, -2
hurra, 5
ferido, -2
doendo, -2
dói, -2
hipócrita, -2
histeria, -3
histérica, -3
histeria, -3
idiota, -3
idiota, -3
ignorância, -2
ignorante, -2
ignore, -1
ignorado, -2
ignora, -1
doente, -2
ilegal, -3
analfabetismo, -2
doença -2
doenças, -2
imbecil, -3
imobilizado, -1
imortal, 2
imune, 1
impaciente, -2
imperfeito, -2
importância, 2
importante, 2
impor, -1
imposto, -1
impõe, -1
imponente, -1
impotente, -2
impressionar, 3
impressionado, 3
impressiona, 3
impressionante, 3
aprisionado, -2
melhorar, 2
melhorado, 2
melhoria, 2
melhora, 2
melhorando, 2
incapacidade, -2
inação, -2
inadequada, -2
incapaz, -2
incapacitado, -2
indignado, -2
incompetência, -2
incompetente, -2
imprudente, -2
inconveniência -2
inconveniente -2
aumento, 1
aumentou, 1
indeciso, -2
indestrutível, 2
indiferença, -2
indiferente, -2
indignado, -2
indignação, -2
indoctrinar, -2
doutrinado, -2
doutrina, -2
doutrinando, -2
ineficaz, -2
ineficazmente, -2
apaixonado, 2
paixão, 2
infectado, -2
inferior, -2
inflamado, -2
influente, 2
violação, -2
enfurecido, -2
enfurecido, -2
enfuria, -2
enfurecedor, -2
inibir, -1
ferido, -2
lesão, -2
injustiça, -2
inovar, 1
inova, 1
inovação, 1
inovador, 2
Inquisição, -2
inquisitivo, 2
insano, -2
insanidade, -2
inseguro, -2
insensível, -2
insensibilidade, -2
insignificante, -2
insípido, -2
inspiração, 2
inspirador, 2
inspirar, 2
inspirado, 2
inspira, 2
inspirador, 3
insulto, -2
insultado, -2
insulto, -2
insultos, -2
intacto, 2
integridade, 2
inteligente, 2
intenso, 1
interesse, 1
interessado, 2
interessante 2
interesses, 1
interrogado, -2
interromper, -2
interrompido, -2
interrompendo, -2
interrupção -2
interrupções, -2
intimidar, -2
intimidado, -2
intimida, -2
intimidante, -2
intimidação, -2
intrincado, 2
intrigas, 1
invencível, 2
convidar 1
convidativo, 1
invulnerável, 2
irado, -3
irônico, -1
ironia, -1
irracional, -1
irresistível, 2
irresoluto, -2
irresponsável, 2
irreversível, -1
irritar, -3
irritado, -3
irritante, -3
isolado, -1
coceira, -2
idiota, -4
idiotas, -4
preso, -2
desenvolto, 2
ciumento, -2
perigo, -2
idiota, -3
jesus 1
jóia, 1
jóias, 1
jocoso, 2
junte-se, 1
piada, 2
piadas, 2
alegre, 2
jovial, 2
alegria, 3
alegre, 3
com alegria, 3
sem alegria, -2
alegre, 3
jubilante, 3
nervoso, -1
justiça 2
justificadamente, 2
justificado, 2
interessado, 1
matar, -3
morto, -3
matança, -3
mata, -3
tipo 2
kinder, 2
beijo 2
kudos, 3
falta -2
lackadaisical, -2
atraso, -1
atrasado, -2
atrasado, -2
defasagens, -2
coxo, -2
marco, 2
rir 1
riu, 1
rindo, 1
ri, 1
rindo, 1
lançado, 1
lei, 3
ação judicial, -2
processos, -2
preguiçoso, -1
vazamento, -1
vazou, -1
sair, -1
legal, 1
legalmente, 1
leniente, 1
letárgico, -2
letargia, -2
Mentiroso, -3
mentirosos, -3
libelous, -2
mentiu, -2
salva-vidas, 4
alegre, 1
como 2
gostei, 2
gosta, 2
limitação, -1
limitado, -1
limites, -1
contencioso, -1
litigioso, -2
animada, 2
livid, -2
lmao, 4
lmfao, 4
detestar, -3
ódio, -3
ódio, -3
ódio, -3
lobby, -2
lobbying, -2
lol, 3
solitário, -2
solitário, -2
saudade, -1
tear, -1
apareceu, -1
iminente, -1
teares, -1
solta, -3
perde, -3
perdedor, -3
perdendo, -3
perda, -3
perdido, -3
amável, 3
amor, 3
amei, 3
amores, 3
linda, 3
amando, 2
mais baixo, -1
leal, 3
lealdade, 3
sorte 3
por sorte, 3
sorte, 3
lúgubre, -2
lunático, -3
lunáticos, -3
espreita, -1
à espreita, -1
espreita, -1
louco, -3
enlouquecendo, -3
confeccionado, -1
loucamente, -3
loucura, -3
obrigatório, -1
manipulado, -1
manipulando, -1
manipulação, -1
maravilha, 3
maravilhoso 3
maravilhas, 3
obra prima, 4
obras-primas, 4
importa, 1
assuntos, 1
maduro, 2
significativo, 2
sem sentido, -2
medalha, 3
mediocridade, -3
meditativo, 1
melancolia, -2
ameaça, -2
ameaçado, -2
misericórdia, 2
alegre, 3
bagunça, -2
bagunçado, -2
metódico, 2
sem mente, -2
milagre, 4
alegria, 3
alegre, 3
com alegria, 3
se comportar mal, -2
mal comportado, -2
se comporta mal, -2
mal comportado, -2
travessura, -1
travessuras, -1
miserável, -3
miséria, -2
apreensão, -2
desinformação, -2
mal informado, -2
mal interpretado, -2
enganoso, -3
ler mal, -1
relatório incorreto, -2
deturpação, -2
senhorita -2
perdido, -2
ausente, -2
erro, -2
enganado, -2
erros -2
confundindo, -2
mal entendido, -2
mal-entendido, -2
mal-entendidos, -2
incompreendido, -2
gemer, -2
gemeu, -2
gemendo, -2
gemidos, -2
simulado, -2
zombado, -2
zombando, -2
zombarias, -2
mongering, -2
monopolizar, -2
monopolizado, -2
monopoliza, -2
monopolizando, -2
temperamental, -1
Mope, -1
deprimido, -1
idiota, -3
filho da puta, -5
filho da puta, -5
motivar, 1
motivado, 2
motivador, 2
motivação, 1
chora, -2
lamentado, -2
triste, -2
luto, -2
chora, -2
mumpish, -2
assassinato -2
assassino, -2
assassinato, -3
assassino, -3
assassinatos, -2
mito, -1
n00b, -2
ingênuo, -2
desagradável, -3
natural 1
ingênuo, -2
carente, -2
negativo -2
negatividade, -2
negligência, -2
negligenciado, -2
negligenciando, -2
negligencia, -2
nervos, -1
nervoso, -2
nervosamente, -2
bom, 3
bacana, 2
manos, -5
crioulo, -5
não, -1
nobre, 2
ruidoso, -1
absurdo, -2
noob, -2
intrometido, -2
notório, -2
romance, 2
insensível, -1
nozes, -3
obliterar, -2
obliterado, -2
obnóxio, -3
obsceno, -2
obcecado, 2
obsoleto, -2
obstáculo, -2
obstáculos, -2
obstinado, -2
ímpar, -2
ofender, -2
ofendido, -2
infrator, -2
ofender, -2
ofende, -2
off-line, -1
oks, 2
ominoso, 3
uma vez na vida, 3
oportunidades, 2
oportunidade, 2
oprimido, -2
opressivo, -2
otimismo, 2
otimista, 2
sem opção, -2
clamor, -2
superado, -2
indignação, -3
indignado, -3
alcance, 2
excelente, 5
muito feliz, 4
sobrecarga, -1
esquecido, -1
reagem exageradamente, -2
exagerou, -2
reação exagerada, -2
reage exageradamente, -2
oversell, -2
exagerando, -2
oversells, -2
simplificação excessiva, -2
simplista demais, -2
simplifica demais, -2
simplifique demais, -2
exagero, -2
exageros, -2
excesso de peso, -1
oxímoro, -1
dor, -2
aflito, -2
pânico, -3
em pânico, -3
pânico, -3
paraíso, 3
paradoxo, -1
perdão 2
perdoado, 2
perdão, 2
perdões, 2
parley, -1
apaixonado, 2
passivo, -1
passivamente, -1
patético, -2
pagar, -1
paz, 2
pacífica, 2
pacificamente 2
penalidade, -2
pensativo, -1
perfeito, 3
aperfeiçoado, 2
perfeitamente, 3
perfeitos, 2
perigo, -2
perjúrio, -3
perpetrador, -2
perpetradores, -2
perplexo, -2
perseguir, -2
perseguido, -2
persegue, -2
Perseguindo, -2
perturbado, -2
traquinas, -2
pessimismo, -2
pessimista, -2
petrificado, -2
fóbico, -2
pitoresco, 2
pileup, -1
pique, -2
piqued, -2
mijo, -4
chateado, -4
mijando, -3
piedoso, -2
com pena, -1
pena, -2
brincalhão, 2
agradável, 3
por favor, 1
satisfeito, 3
prazer, 3
pronto, -2
veneno, -2
envenenado, -2
venenos, -2
poluir, -2
poluído, -2
poluidor, -2
poluidores, -2
polui, -2
pobre, -2
mais pobre, -2
mais pobre, -2
popular, 3
positivo, 2
positivamente, 2
possessivo, -2
adiar, -1
adiada, -1
adia, -1
adiamento, -1
pobreza, -1
poderoso, 2
sem poder, -2
louvor 3
elogiado, 3
louvores, 3
louvando, 3
rezar, 1
orando, 1
reza 1
prblm, -2
prblms, -2
preparado, 1
pressão, -1
pressionado, -2
fingir, -1
fingindo, -1
finge, -1
bonito 1
prevenir, -1
impedido, -1
impedindo, -1
previne -1
pica, -5
prisão, -2
prisioneiro, -2
prisioneiros, -2
privilegiado, 2
proativo, 2
problema -2
problemas, -2
aproveitador, -2
progresso, 2
proeminente, 2
promessa, 1
prometido, 1
promessas, 1
promover, 1
promovido, 1
promove, 1
promovendo, 1
propaganda, -2
processar, -1
processado, -2
processo, -1
acusação, -1
perspectiva, 1
perspectivas, 1
próspero, 3
proteger, 1
protegido, 1
protege, 1
protesto, -2
manifestantes, -2
protestando, -2
protestos, -2
orgulhoso, 2
orgulhosamente, 2
provocar, -1
provocado, -1
provoca, -1
provocando, -1
pseudociência, -3
punir, -2
castigado -2
pune, -2
punitivo, -2
insistente, -1
confuso, -2
tremendo, -2
questionável, -2
questionado, -1
questionando, -1
racismo, -3
racista, -3
racistas, -3
raiva, -2
raivoso, -2
chuvoso, -1
divertido, -3
ranter, -3
ranters, -3
rants, -3
estupro, -4
estuprador, -4
arrebatamento, 2
arrebatado, 2
arrebatamentos, 2
arrebatador, 4
erupção cutânea, -2
ratificado, 2
alcance, 1
alcançado, 1
atinge, 1
atingindo, 1
tranquilizar, 1
tranquilizado, 1
tranquiliza, 1
tranquilizador, 2
rebelião, -2
recessão, -2
imprudente, -2
recomendo, 2
recomendado, 2
recomenda, 2
resgatado, 2
recusar, -2
recusado -2
recusando, -2
arrependimento -2
arrependido, -2
arrependimentos, -2
arrependido, -2
arrependido, -2
rejeitar, -1
rejeitado, -1
rejeitando, -1
rejeita, -1
regozije-se, 4
regozijou-se, 4
se alegra, 4
regozijo, 4
relaxado, 2
implacável, -1
dependente, 2
aliviar, 1
aliviado, 2
alivia, 1
alívio, 2
